,flag_fraude
15977,False
15978,False
15979,True
15980,False
15981,False
15982,False
15983,False
15984,False
15985,False
15986,False
15987,False
15988,False
15989,False
15990,False
15991,False
15992,False
15993,False
15994,False
15995,False
15996,False
15997,False
15998,False
15999,False
16000,False
16001,False
16002,False
16003,False
16004,False
16005,False
16006,False
16007,False
16008,False
16009,False
16010,False
16011,False
16012,False
16013,False
16014,False
16015,False
16016,False
16017,False
16018,False
16019,False
16020,False
16021,False
16022,False
16023,False
16024,False
16025,False
16026,False
16027,False
16028,False
16029,False
16030,False
16031,False
16032,False
16033,False
16034,False
16035,False
16036,False
16037,False
16038,False
16039,False
16040,False
16041,False
16042,False
16043,False
16044,False
16045,False
16046,False
16047,False
16048,False
16049,False
16050,False
16051,False
16052,False
16053,False
16054,False
16055,False
16056,False
16057,False
16058,True
16059,False
16060,False
16061,False
16062,False
16063,False
16064,False
16065,False
16066,False
16067,False
16068,False
16069,False
16070,False
16071,False
16072,False
16073,False
16074,False
16075,False
16076,False
16077,False
16078,False
16079,False
16080,False
16081,False
16082,False
16083,False
16084,False
16085,False
16086,True
16087,False
16088,False
16089,False
16090,False
16091,False
16092,False
16093,False
16094,False
16095,False
16096,False
16097,False
16098,False
16099,False
16100,False
16101,False
16102,False
16103,False
16104,False
16105,False
16106,False
16107,False
16108,False
16109,False
16110,False
16111,False
16112,False
16113,False
16114,False
16115,False
16116,False
16117,False
16118,False
16119,False
16120,False
16121,False
16122,False
16123,False
16124,False
16125,False
16126,False
16127,False
16128,False
16129,False
16130,False
16131,False
16132,False
16133,False
16134,False
16135,False
16136,False
16137,False
16138,False
16139,False
16140,True
16141,False
16142,False
16143,False
16144,False
16145,False
16146,False
16147,False
16148,False
16149,False
16150,False
16151,False
16152,False
16153,False
16154,False
16155,False
16156,False
16157,False
16158,False
16159,False
16160,False
16161,False
16162,False
16163,False
16164,False
16165,False
16166,False
16167,False
16168,False
16169,False
16170,False
16171,False
16172,False
16173,False
16174,True
16175,False
16176,True
16177,False
16178,False
16179,False
16180,False
16181,False
16182,False
16183,True
16184,False
16185,False
16186,False
16187,False
16188,False
16189,False
16190,False
16191,False
16192,False
16193,False
16194,False
16195,False
16196,False
16197,False
16198,False
16199,False
16200,False
16201,False
16202,False
16203,False
16204,False
16205,False
16206,False
16207,False
16208,False
16209,False
16210,False
16211,False
16212,False
16213,False
16214,False
16215,False
16216,True
16217,False
16218,False
16219,False
16220,False
16221,False
16222,False
16223,False
16224,False
16225,False
16226,False
16227,False
16228,False
16229,False
16230,False
16231,False
16232,False
16233,False
16234,False
16235,False
16236,False
16237,False
16238,True
16239,False
16240,False
16241,False
16242,False
16243,False
16244,False
16245,False
16246,True
16247,False
16248,False
16249,False
16250,False
16251,False
16252,False
16253,False
16254,False
16255,False
16256,True
16257,False
16258,False
16259,False
16260,False
16261,False
16262,False
16263,False
16264,False
16265,False
16266,False
16267,False
16268,False
16269,False
16270,False
16271,False
16272,False
16273,False
16274,False
16275,False
16276,False
16277,False
16278,False
16279,False
16280,False
16281,False
16282,False
16283,False
16284,False
16285,False
16286,False
16287,False
16288,False
16289,False
16290,False
16291,False
16292,False
16293,False
16294,False
16295,False
16296,False
16297,False
16298,False
16299,False
16300,False
16301,False
16302,False
16303,True
16304,False
16305,False
16306,False
16307,False
16308,False
16309,False
16310,False
16311,False
16312,False
16313,False
16314,False
16315,False
16316,False
16317,False
16318,False
16319,False
16320,False
16321,False
16322,False
16323,False
16324,False
16325,False
16326,False
16327,False
16328,False
16329,False
16330,False
16331,False
16332,False
16333,False
16334,False
16335,False
16336,False
16337,False
16338,False
16339,False
16340,False
16341,False
16342,False
16343,False
16344,False
16345,False
16346,False
16347,False
16348,False
16349,False
16350,False
16351,False
16352,False
16353,False
16354,False
16355,False
16356,False
16357,False
16358,False
16359,False
16360,False
16361,False
16362,False
16363,False
16364,False
16365,False
16366,False
16367,False
16368,False
16369,False
16370,False
16371,False
16372,False
16373,False
16374,False
16375,False
16376,False
16377,False
16378,False
16379,True
16380,False
16381,False
16382,False
16383,False
16384,False
16385,False
16386,False
16387,False
16388,False
16389,False
16390,False
16391,False
16392,False
16393,False
16394,False
16395,False
16396,False
16397,True
16398,False
16399,False
16400,False
16401,False
16402,False
16403,False
16404,False
16405,False
16406,False
16407,True
16408,False
16409,True
16410,False
16411,False
16412,False
16413,False
16414,True
16415,False
16416,False
16417,False
16418,False
16419,False
16420,False
16421,False
16422,False
16423,False
16424,False
16425,False
16426,False
16427,False
16428,False
16429,False
16430,False
16431,False
16432,False
16433,False
16434,False
16435,False
16436,True
16437,False
16438,True
16439,False
16440,False
16441,False
16442,False
16443,False
16444,False
16445,False
16446,False
16447,False
16448,False
16449,False
16450,False
16451,False
16452,False
16453,False
16454,False
16455,False
16456,False
16457,False
16458,False
16459,False
16460,False
16461,False
16462,False
16463,False
16464,False
16465,False
16466,False
16467,False
16468,False
16469,False
16470,False
16471,False
16472,False
16473,False
16474,False
16475,False
16476,False
16477,False
16478,False
16479,False
16480,False
16481,False
16482,False
16483,False
16484,False
16485,False
16486,False
16487,False
16488,True
16489,False
16490,False
16491,False
16492,False
16493,False
16494,False
16495,False
16496,False
16497,False
16498,False
16499,False
16500,False
16501,False
16502,False
16503,False
16504,False
16505,False
16506,False
16507,False
16508,False
16509,False
16510,False
16511,False
16512,False
16513,False
16514,False
16515,True
16516,False
16517,False
16518,False
16519,False
16520,False
16521,False
16522,False
16523,False
16524,False
16525,False
16526,False
16527,False
16528,False
16529,True
16530,False
16531,False
16532,False
16533,False
16534,False
16535,False
16536,False
16537,False
16538,False
16539,False
16540,False
16541,False
16542,False
16543,False
16544,False
16545,False
16546,False
16547,False
16548,False
16549,False
16550,False
16551,False
16552,False
16553,False
16554,False
16555,False
16556,False
16557,True
16558,False
16559,False
16560,False
16561,False
16562,False
16563,False
16564,False
16565,False
16566,False
16567,False
16568,False
16569,False
16570,False
16571,False
16572,False
16573,False
16574,False
16575,False
16576,False
16577,False
16578,False
16579,False
16580,False
16581,False
16582,False
16583,False
16584,False
16585,False
16586,False
16587,False
16588,False
16589,False
16590,False
16591,False
16592,False
16593,False
16594,False
16595,False
16596,False
16597,False
16598,False
16599,False
16600,False
16601,False
16602,False
16603,False
16604,False
16605,False
16606,False
16607,False
16608,False
16609,False
16610,False
16611,False
16612,False
16613,False
16614,False
16615,False
16616,False
16617,False
16618,False
16619,False
16620,False
16621,False
16622,False
16623,False
16624,False
16625,False
16626,False
16627,False
16628,False
16629,False
16630,False
16631,False
16632,False
16633,False
16634,False
16635,False
16636,False
16637,False
16638,False
16639,False
16640,False
16641,False
16642,False
16643,False
16644,False
16645,False
16646,False
16647,False
16648,False
16649,False
16650,False
16651,False
16652,False
16653,False
16654,False
16655,False
16656,False
16657,False
16658,False
16659,False
16660,False
16661,False
16662,False
16663,False
16664,False
16665,False
16666,False
16667,False
16668,False
16669,False
16670,False
16671,False
16672,False
16673,False
16674,False
16675,False
16676,False
16677,False
16678,False
16679,False
16680,False
16681,False
16682,False
16683,False
16684,False
16685,False
16686,False
16687,False
16688,False
16689,False
16690,False
16691,False
16692,False
16693,False
16694,False
16695,False
16696,False
16697,False
16698,False
16699,False
16700,False
16701,False
16702,False
16703,False
16704,False
16705,False
16706,False
16707,False
16708,False
16709,False
16710,False
16711,False
16712,False
16713,False
16714,False
16715,False
16716,False
16717,False
16718,False
16719,False
16720,False
16721,False
16722,False
16723,False
16724,False
16725,False
16726,False
16727,False
16728,False
16729,False
16730,False
16731,False
16732,True
16733,False
16734,False
16735,False
16736,False
16737,False
16738,False
16739,False
16740,False
16741,False
16742,False
16743,False
16744,False
16745,False
16746,False
16747,False
16748,False
16749,False
16750,False
16751,False
16752,False
16753,False
16754,False
16755,False
16756,False
16757,False
16758,False
16759,False
16760,False
16761,False
16762,False
16763,False
16764,False
16765,False
16766,False
16767,True
16768,False
16769,False
16770,False
16771,False
16772,False
16773,False
16774,False
16775,False
16776,False
16777,False
16778,False
16779,True
16780,False
16781,False
16782,False
16783,False
16784,False
16785,False
16786,False
16787,False
16788,False
16789,False
16790,False
16791,False
16792,False
16793,False
16794,False
16795,False
16796,True
16797,False
16798,False
16799,False
16800,False
16801,False
16802,False
16803,False
16804,False
16805,False
16806,False
16807,False
16808,False
16809,False
16810,False
16811,False
16812,False
16813,False
16814,False
16815,True
16816,False
16817,False
16818,False
16819,False
16820,False
16821,False
16822,False
16823,False
16824,False
16825,True
16826,False
16827,False
16828,False
16829,False
16830,False
16831,False
16832,False
16833,False
16834,False
16835,False
16836,False
16837,False
16838,False
16839,False
16840,False
16841,False
16842,False
16843,False
16844,False
16845,False
16846,False
16847,False
16848,False
16849,False
16850,False
16851,False
16852,False
16853,False
16854,True
16855,False
16856,False
16857,False
16858,False
16859,False
16860,False
16861,False
16862,False
16863,False
16864,False
16865,False
16866,False
16867,False
16868,True
16869,False
16870,False
16871,False
16872,False
16873,False
16874,False
16875,False
16876,False
16877,False
16878,False
16879,False
16880,False
16881,False
16882,False
16883,False
16884,False
16885,False
16886,False
16887,False
16888,False
16889,False
16890,False
16891,False
16892,False
16893,False
16894,False
16895,False
16896,False
16897,False
16898,False
16899,False
16900,False
16901,False
16902,False
16903,False
16904,False
16905,True
16906,False
16907,False
16908,False
16909,False
16910,False
16911,False
16912,False
16913,False
16914,False
16915,False
16916,False
16917,False
16918,False
16919,False
16920,False
16921,False
16922,False
16923,False
16924,False
16925,False
16926,False
16927,False
16928,False
16929,False
16930,True
16931,False
16932,False
16933,False
16934,False
16935,False
16936,False
16937,False
16938,False
16939,False
